Date,NDWI,Rainfall_mm,Tmax_C,Tmin_C,Rainfall_Rolling,Tmax_Rolling,Tmin_Rolling,Month,Year,Condition,Condition_encoded,Predicted,Predicted_Label
2010-01-01,-0.1635189153197671,11.074675856918269,23.88161849710983,8.46369942196532,,,,1,2010,Drought,0,0,Drought
2010-02-01,-0.1446786166397933,19.89249710071983,28.894566473988444,13.180346820809248,,,,2,2010,Drought,0,0,Drought
2010-04-01,-0.1490003541871167,19.42788017374932,39.462312138728336,23.62774566473989,,,,4,2010,Drought,0,0,Drought
2010-05-01,-0.1101463031757994,50.1531907081604,38.0885549132948,24.969364161849715,,,,5,2010,Normal,2,2,Normal
2010-06-01,-0.1682802122135885,131.8726958637293,34.349364161849714,24.52774566473989,,,,6,2010,Normal,2,2,Normal
2011-01-01,-0.1394623316532438,16.181092415793096,23.13699421965318,9.96369942196532,,,,1,2011,Drought,0,0,Drought
2011-02-01,-0.1652455963799794,11.90942922162183,28.113641618497116,13.130520231213872,37.21592304867029,30.84672171758877,16.837588769611894,2,2011,Drought,0,0,Drought
2011-03-01,-0.157303313150859,16.72106184104964,32.512601156069366,18.984046242774568,38.022549617831906,32.07971924029728,18.34049545829893,3,2011,Drought,0,0,Drought
2011-04-01,-0.1668728708585221,74.1033526969094,35.68393063583816,22.1571098265896,45.76695756014471,33.04962840627581,19.622890173410408,4,2011,Normal,2,2,Normal
2011-05-01,-0.1830938733646878,70.00869705277373,36.97676300578036,25.011560693641623,52.99278854286248,32.69454995871182,19.820578034682086,5,2011,Normal,2,2,Normal
2011-06-01,-0.059341995938912,272.0273199734661,32.8171098265896,23.818381502890176,84.68909272362043,31.941486374896783,19.65615194054501,6,2011,Flood,1,1,Flood
2011-07-01,-0.110024306218238,236.44118745340776,28.951676300578043,23.944393063583817,99.62744866500307,31.170388109000832,19.57281585466557,7,2011,Flood,1,1,Flood
2011-10-01,-0.0496188866028847,62.09045293951311,29.642427745664744,19.587514450867054,106.18592873982023,32.09973575557391,20.947646573080103,10,2011,Normal,2,2,Normal
2011-11-01,-0.1780643398848553,1.6986120091697388,27.154104046242782,14.400809248554916,104.72724056661278,31.96265895953758,21.12911643270025,11,2011,Drought,0,0,Drought
2013-04-01,-0.1784759073010699,39.53929004007682,36.09549132947978,22.127745664739887,107.9869874521881,32.47450041288192,21.57821635012387,4,2013,Drought,0,0,Drought
2013-05-01,-0.1756805611444077,88.91794642547652,37.32809248554914,24.648901734104047,110.10335798484053,32.709380677126354,21.934186622625933,5,2013,Normal,2,2,Normal
2013-06-01,-0.0795961296541928,260.8087212692107,33.37491329479769,23.173526011560696,137.36050430147438,32.19483071841454,21.671610239471512,6,2013,Flood,1,1,Flood
2013-07-01,-0.111416294218726,293.8635728135964,29.692947976878617,23.29826589595376,140.47996899292158,31.74852188274154,21.59730800990917,7,2013,Flood,1,1,Flood
2013-08-01,-0.0043215947203408,298.4873953124692,29.113641618497116,22.121387283236995,149.34371297278747,31.771659785301413,21.336878612716767,8,2013,Flood,1,1,Flood
2013-09-01,-0.0992785292850519,324.40104869335374,30.082658959537586,22.36867052023122,186.81665522333614,31.83454995871182,21.734186622625934,9,2013,Flood,1,1,Flood
2013-10-01,-0.0324458120871066,341.56447635055275,27.938612716763007,19.51699421965318,235.36892155781945,31.946622625928992,22.465070189925683,10,2013,Flood,1,1,Flood
2013-11-01,-0.219767363264175,5.000162970950838,25.95410404624278,11.94797687861272,230.4347605479443,30.49785301403799,21.01081750619323,11,2013,Drought,0,0,Drought
2013-12-01,-0.1683069404751619,0.0,22.95479768786128,10.175028901734104,217.73219677287622,28.44452518579687,18.94312138728324,12,2013,Drought,0,0,Drought
2014-01-01,-0.1659002856855754,9.51444086449684,21.64080924855492,9.93433526011561,181.83301385791714,26.76822460776219,17.051808422791087,1,2014,Drought,0,0,Drought
2014-03-01,-0.1763766603457838,32.04610437216787,31.30878612716764,17.03040462427746,144.43051836628447,26.99905862923205,16.15639966969447,3,2014,Drought,0,0,Drought
2014-04-01,-0.1924878977529983,17.790761808715118,37.58393063583816,22.163583815028908,104.33099929431958,28.209099917423625,16.162427745664743,4,2014,Drought,0,0,Drought
2014-05-01,-0.1957002844625974,34.89198013923072,38.19329479768787,23.947283236994224,62.972560929444874,29.36776218001652,16.387943848059457,5,2014,Drought,0,0,Drought
2014-06-01,-0.2102908167573921,191.39994630496628,34.595722543352615,23.82647398843931,41.52048520864681,30.318777869529324,17.003583815028904,6,2014,Normal,2,2,Normal
2014-07-01,-0.1415915614350473,332.0334195142537,29.78913294797688,23.09826589595376,88.23952185769008,30.86663914120562,18.596482246077624,7,2014,Flood,1,1,Flood
