system:index,Date,Rainfall_mm,Tmax_C,Tmin_C,.geo
0,2010-01-01,11.074675856918269,23.88161849710983,8.46369942196532,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,2010-02-01,19.89249710071983,28.894566473988444,13.180346820809248,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,2010-03-01,18.106161106528578,34.56890173410405,19.43167630057804,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,2010-04-01,19.42788017374932,39.462312138728336,23.62774566473989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,2010-05-01,50.1531907081604,38.0885549132948,24.969364161849715,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,2010-06-01,131.8726958637293,34.349364161849714,24.527745664739886,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,2010-07-01,219.39528978187917,30.20184971098266,24.10473988439307,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,2010-08-01,207.49066316847168,29.413641618497117,24.110867052023128,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,2010-09-01,265.5582697614769,29.39537572254336,23.53040462427746,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,2010-10-01,91.3704742249726,29.14242774566474,21.016994219653185,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,2010-11-01,8.700347241363087,27.833641618497115,16.221271676300578,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,2010-12-01,1.2239889136628612,24.00092485549133,10.532716763005782,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,2011-01-01,16.181092415793096,23.13699421965318,9.963699421965321,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,2011-02-01,11.90942922162183,28.113641618497113,13.130520231213872,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,2011-03-01,16.72106184104964,32.512601156069366,18.984046242774568,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,2011-04-01,74.1033526969094,35.68393063583816,22.157109826589597,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,2011-05-01,70.00869705277373,36.976763005780356,25.011560693641623,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,2011-06-01,272.0273199734661,32.8171098265896,23.818381502890176,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,2011-07-01,236.44118745340776,28.951676300578043,23.944393063583817,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,2011-08-01,433.95533684747073,29.113641618497113,22.900693641618503,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,2011-09-01,414.6041993190788,29.214450867052026,22.668670520231217,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,2011-10-01,62.09045293951311,29.642427745664744,19.587514450867058,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,2011-11-01,1.6986120091697388,27.154104046242782,14.400809248554916,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,2011-12-01,0.0,25.03433526011561,10.081502890173411,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,2012-01-01,50.654639784862546,21.89699421965318,9.965317919075146,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,2012-02-01,20.98111557602194,26.363583815028903,13.731791907514454,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,2012-03-01,28.906445596948526,32.998265895953764,17.83040462427746,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,2012-04-01,42.89285714915722,35.99549132947977,22.2571098265896,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,2012-05-01,27.040962263890087,38.80763005780348,24.769364161849712,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,2012-06-01,181.09237426374693,35.44809248554913,25.48890173410405,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,2012-07-01,366.9018354242248,29.189132947976884,23.309826589595378,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,2012-08-01,371.8158258961805,29.36219653179191,22.610867052023124,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,2012-09-01,271.1239735448981,29.51445086705203,22.140693641618498,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,2012-10-01,35.75118805549049,29.118150289017343,17.916994219653184,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,2012-11-01,15.995773960262365,26.900346820809254,12.40947976878613,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,2012-12-01,2.4933513605525732,24.902543352601157,9.772601156069365,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,2013-01-01,9.06453997992367,23.88161849710983,9.163699421965319,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,2013-02-01,23.58405996995166,26.263583815028902,13.024046242774569,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,2013-03-01,17.044628491704866,32.40878612716764,17.53040462427746,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,2013-04-01,39.53929004007682,36.09549132947978,22.127745664739887,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,2013-05-01,88.91794642547652,37.32809248554914,24.648901734104047,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,2013-06-01,260.8087212692107,33.37491329479769,23.173526011560696,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,2013-07-01,293.8635728135964,29.692947976878617,23.29826589595376,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,2013-08-01,298.4873953124692,29.113641618497113,22.121387283236995,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,2013-09-01,324.40104869335374,30.082658959537582,22.36867052023122,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,2013-10-01,341.56447635055275,27.938612716763007,19.51699421965318,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,2013-11-01,5.000162970950838,25.95410404624278,11.94797687861272,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,2013-12-01,0.0,22.954797687861277,10.175028901734105,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,2014-01-01,9.51444086449684,21.640809248554916,9.93433526011561,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,2014-02-01,33.54566120798189,24.89456647398844,12.804624277456648,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,2014-03-01,32.04610437216787,31.308786127167636,17.03040462427746,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,2014-04-01,17.790761808715118,37.58393063583816,22.163583815028908,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,2014-05-01,34.89198013923072,38.19329479768787,23.947283236994224,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,2014-06-01,191.39994630496628,34.595722543352615,23.82647398843931,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,2014-07-01,332.0334195142537,29.78913294797688,23.098265895953762,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,2014-08-01,385.1852360626177,29.512369942196532,22.721387283237,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,2014-09-01,190.17010150699954,29.48265895953758,21.968670520231214,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,2014-10-01,120.86697608087798,29.190173410404626,18.487514450867053,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,2014-11-01,4.9967640959458555,26.000346820809256,12.98254335260116,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,2014-12-01,0.0,22.434335260115613,9.79549132947977,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,2015-01-01,16.618055822118862,21.516069364161858,9.657225433526015,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,2015-02-01,11.986695520588432,26.077919075144514,13.331791907514454,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,2015-03-01,24.802553653717045,30.79179190751445,17.092947976878612,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,2015-04-01,42.45097037078329,34.39040462427746,21.22774566473989,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,2015-05-01,57.86990111742407,38.376763005780354,24.21156069364162,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,2015-06-01,204.6507751164409,34.37872832369943,23.818381502890176,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,2015-07-01,637.8361342380504,29.68913294797688,22.34439306358382,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,2015-08-01,265.2117519883062,29.512369942196532,22.721387283237,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,2015-09-01,111.41553292715483,30.185202312138735,21.949595375722545,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,2015-10-01,39.11782930407221,29.659421965317925,19.186242774566477,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,2015-11-01,5.108487566082465,26.880000000000006,13.66346820809249,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,2015-12-01,0.0,23.633179190751445,10.254797687861274,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,2016-01-01,14.42690299646014,22.67953757225434,10.207514450867054,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,2016-02-01,20.776086853556556,27.29456647398845,15.33179190751445,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,2016-03-01,28.77565149516729,32.29179190751445,18.954566473988443,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,2016-04-01,12.38419422000819,37.66231213872833,22.75248554913295,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,2016-05-01,74.39641036270672,37.5885549132948,23.62982658959538,"{""type"":""MultiPoint"",""coordinates"":[]}"
